,Rating,Review_Title,Review,Title_Sentiment,Title_Score,Review_Length,Review_Sentiment,Review_Score,Review_Summary
3,7.0, Love Hurts ,"Ichi the Killer, is hands down the number one hardest film for me to sit through.... so far. The acting is so good, characters so charismatic, that you are compelled to keep watching. ",NEGATIVE,0.9600633382797241,184,POSITIVE,0.9998266100883484,Ichi the Killer is hands down the number one hardest film for me to sit through so far. The acting is so good and the characters so charismatic that you are compelled to keep watching it. It's a great film.    It's worth watching. 
4,9.0, Absolutely amazing  ,"You know those revenge stories that are so often used in various Asian cinema, the ones that involve, like, Jackie Chan killing the killers of his brother or whatever  This film is NOTHING like that. However, that's as close of a basic foundational structure I can give you to help explain this amazing psychological look into a world defined by violence and masochism.",POSITIVE,0.9998770952224731,369,POSITIVE,0.999086856842041,"This film is nothing like the usual revenge stories used in Asian cinema. It's an amazing psychological look into a world defined by violence and masochism. It is not about killing the killers of Jackie Chan's brother, but it's about revenge.  "
5,10.0, A symphony of violence ,"In 2001 Japanesse cult director Takashi Miike created one of the most unique and controversial movies ever to grace the screen. An adaptation of a manga with the same name, ""Ichi The Killer"" is a wild and crazy ride into the depths of human madness. As the movie creates its own parallel to our world where sexual violence and torture are common ways to express a character's emotional condition or thoughts.",NEGATIVE,0.9988383650779724,408,POSITIVE,0.9995679259300232,"""Ichi The Killer"" is an adaptation of a manga with the same name. Takashi Miike created one of the most unique and controversial movies ever to grace the screen. The movie creates its own parallel to our world where sexual violence and torture are common ways to express a character's emotional condition."
7,7.0, Takashi Miike at his best ,Ichi (Nao Omori) is a disturbed and brainwashed killing machine who dresses up in a superhero costume and is controlled by his mentor named Jijii (Shinya Tsukamoto).,POSITIVE,0.9996857643127441,165,NEGATIVE,0.9234590530395508,"Ichi (Nao Omori) is a disturbed and brainwashed killing machine who dresses up in a superhero costume and is controlled by his mentor Jijii (Shinya Tsukamoto). He is obsessed with his mentor, who dresses as a superhero."
10,8.0, The Extreme Limits of On screen Violence ,"To be honest, I don't know what to think of this film. Personally, I couldn't think about it in a critical way like I do with most films purely because of the extreme levels of on screen violence. Essentially, the violence is the protagonist of this film and anyone who thinks otherwise is sorely mistaken. How can anyone know what the hell is going on when every five minutes or so there's another scene of extreme brutality  ",NEGATIVE,0.9798411130905151,427,NEGATIVE,0.9910338521003723,The extreme level of on screen violence in this film makes it difficult to think about it in a critical way. The violence is the protagonist of this film and anyone who thinks otherwise is sorely mistaken. Every five minutes or so there's another scene of extreme brutality.
12,10.0, A Miike Masterpiece ,Ichi the Killer is a landmark picture in Japanese Cinema. It is an audio and visual attack on the senses (and gag reflex) which adopts a unique style of movie comic book  hybrid film making. A real Miike masterpiece  ,POSITIVE,0.9997867941856384,217,POSITIVE,0.9997920393943787,Ichi the Killer is a landmark picture in Japanese Cinema. It is an audio and visual attack on the senses (and gag reflex) which adopts a unique style of movie comic book  hybrid film making. A real Miike masterpiece. It's one of the best movies of all time.
13,10.0, Miike in top form ,"Ichi the Killer is an experience that makes more sense (in a sick and twisted way) after each viewing.  Upon first seeing this, my spine cringed during Suzuki's ""hanging out"" scene and was pretty much dumbfounded by how intense, powerfully violent, yet addictingly hard to turn away from story all about a vicious killer and tears of pain. See this in a movie theater and see how many groans, moans, and people heading to the exits you can find.  To those who stay till the end, you won't be disappointed.",POSITIVE,0.9997828602790833,505,POSITIVE,0.9771058559417725,"Ichi the Killer is an intense, powerfully violent, yet addictingly hard to turn away from story all about a vicious killer and tears of pain. The movie makes more sense after each viewing.   To those who stay till the end, you won't be disappointed. "
14,8.0, Ichi the Bloody Killer ,"Japan's Takashi Miike is a fan favorite of American filmmakers Quentin Tarantino and Eli Roth. I first came by Miike on the ""Masters of Horror"" TV show when he directed the segment called ""Imprint."" Last year, I came across Miike's infamous horror film ""Audition,"" which is now considered one of my favorite and most shocking flicks in the genre.",POSITIVE,0.7542088031768799,346,POSITIVE,0.9984989166259766,"Takashi Miike is a fan favorite of Quentin Tarantino and Eli Roth. He directed the segment called ""Imprint"" on the ""Masters of Horror"" TV show. His film ""Audition"" is considered one of the most shocking flicks in the horror genre."
15,8.0," Bloody as hell, Gory and swell.. In short... a masterpiece ",This has to be one of my greatest experiences in the Asian cinema. I have been watching Asian movies since the eighties where I saw my first martial arts movies and I have been an Asian fan ever since. ,NEGATIVE,0.8690442442893982,202,POSITIVE,0.9997994303703308,"""This has to be one of the greatest experiences in the Asian cinema. I have been watching Asian movies since the eighties. I saw my first martial arts movies in the 80s and I've been an Asian fan ever since. I love Asian movies. "
16,," A Gory, Subversive Delight ",I wish somebody would clone Takashi Miike. This man churns out gory masterpieces with speed and consistency not seen since the 1970s giallo boom. Ichi The Killer is the movie that brought Miike to international attention and it still holds up as one of the filthiest exercises in film making that I have had the pleasure to watch.,POSITIVE,0.9998832941055298,330,POSITIVE,0.9990507960319519,Takashi Miike's Ichi The Killer is one of the filthiest movies I've ever seen. He churns out gory masterpieces with speed and consistency not seen since the 1970s giallo boom. I wish somebody would clone him.
20,7.0, Quentin Tarantino would be jealous ,"Takashi Miike has taken an already gory and upsetting manga series of the same name by Hideo Yamamoto and turned it into one of the most notorious gory Japanese films ever made. The story goes that a mob boss has been literally torn apart by a mysterious killer. One of his enforcers, Kakihara (Tadanobu Asano), sets out to find his killer, but given that Kakihara is about as sane as a cuckoo clock factory, and a sadomasochist to boot, things inevitable don't work out nice and neatly.",NEGATIVE,0.9827640056610107,487,NEGATIVE,0.9908112287521362,"Takashi Miike has taken a gory and upsetting manga series of the same name and turned it into one of the most notorious gory Japanese films ever made. The story goes that a mob boss has been killed by a mysterious killer. One of his enforcers, Kakihara (Tadanobu Asano), sets out to find his killer."
22,," Everything you heard it was, and more. ","If you've heard of ""Ichi the Killer"" then you've heard about it. Before watching it, I was told that it will be,  absolutely the most violent, grotesque film you have ever seen.' It was for this reason, sick I guess you could say, that I was compelled to know more.",POSITIVE,0.9915860891342163,265,POSITIVE,0.8890349268913269,"""Ichi the Killer"" is a film about a serial killer. Before watching it, he was told it will be the most violent, grotesque film you have ever seen. He was compelled to know more about it and watched it anyway. He liked it very much."
23,8.0, Quick reviews   ,"Takashi Miike, currently the world's best, most innovative and prominent director is not one for shying away from taboos or controversy. With the amount of films he makes you may expect them to be little more than B movie trash. But he continues to defy conventions, pushing the benchmark higher. Audition, Happiness of Katakuris, Visitor Q all prove his endless abilities, and Ichi is no different.",POSITIVE,0.9995656609535217,399,POSITIVE,0.9881548881530762,"Takashi Miike is one of the world's most innovative and prominent directors. His films include Audition, Happiness of Katakuris and Visitor Q. Ichi is no different and is a great example of his innovative and innovative films. "
25,8.0, A New Breed of Superhero ,ICHI THE KILLER is Takashi Miike's version of mischievous fun on celluloid. What comes to mind is a scene where two delinquent boys are roasting a beetle with a magnifying glass. The two are giggling and snorting at the expense of the poor insect which is soon to go to insect heaven. Those two boys are Takashi Miike and Tadanobu Asano doing whatever they feel like with a flamboyant film they've entitled ICHI THE KILLER. The movie celebrates the sadistic little kid in all of us.,POSITIVE,0.9991932511329651,482,POSITIVE,0.9960611462593079,ICHI THE KILLER is Takashi Miike and Tadanobu Asano's version of mischievous fun on celluloid. The movie celebrates the sadistic little kid in all of us. It's about two delinquent boys roasting a beetle with a magnifying glass.
26,1.0," Exploitative, vulgar nonsense. ",Old Takashi Miike certainly clings to his garnered reputation as an extreme cinema master. Indeed it seems the only thing that keeps him afloat. Covering up barren characters and inane plot lines with explicit ultra violence seems to be staple procedure in Miike's portfolio.,NEGATIVE,0.9997654557228088,275,NEGATIVE,0.993707537651062,"Takashi Miike has a reputation as an extreme cinema master. He covers up barren characters and inane plot lines with explicit ultra violence in his films.    He has a lot of movies with this style in his portfolio, which is what keeps him afloat. "
28,3.0, This is too extreme for me. ,"In recent years the genre of the horror movie (and especially the Japanese horror movies), has become more and more popular and ""Koroshiya 1"" or ""Ichi The Killer"" as it is called in English, is seen as a modern classic in this genre. Personally I can enjoy a good horror movie, but I'm not a fan of gore. I expected to see a good horror movie, but in the end I was very disappointed by it.",NEGATIVE,0.9994127750396729,389,NEGATIVE,0.8934763073921204,"""Koroshiya 1"" or ""Ichi The Killer"" is a modern classic in the Japanese horror movie genre. I'm not a fan of gore, but I expected to see a good horror movie, but in the end I was very disappointed by it."
29,8.0," Gory, graphic, gruesome...great  ","Koroshiya Ichi is DEFINITELY not for the faint of heart. Maybe not even for the strong willed. However, it is for movie buffs.",POSITIVE,0.9989805817604065,126,POSITIVE,0.9962499737739563,"Koroshiya Ichi is not for the faint-hearted, but it is for movie buffs. It is not recommended for the strong-willed or the faint of heart. It's good for the movie buffs, however. It has a lot of plot twists."
34,5.0, What am I watching  ,I've only watched a couple of Takashi Miike's films and I'm not sure what to make of them. They are technically well made but rather haphazard in most other areas. I tend to walk out wondering what it was all about.,POSITIVE,0.9736096262931824,215,NEGATIVE,0.9993314743041992,Takashi Miike's films are technically well made but haphazard in most other areas. I tend to walk out wondering what the film is all about. I've only watched a couple of his films and I'm not sure what to make of them.
39,5.0, It Certainly is Violent and Gory ,I had read nothing about the movie going into it and didn't know what to expect save that it was about Yakuza. What was presented to me was certainly one of the most violent and disturbing movies I have ever seen. This movie seemed to try to pack in about every depraved and deplorable act human beings are capable of (and a few that defy the abilities of humanity) into one movie.,NEGATIVE,0.9904477596282959,381,POSITIVE,0.5158758759498596,"""Yakuza"" is one of the most violent and disturbing movies I have ever seen. The movie tries to pack in about every depraved and deplorable act human beings are capable of into one movie and fails to do so.    ""The film is about Yakuza""."
40,8.0, There's no love in your violence. ,"Kano  Older Brother Kakihara, you were in love with Boss Anjo, weren't you  But it wasn't because you were queer or admired him or something. It was because you loved the pain you felt when he beat you up. That's why you're looking for him so hard, isn't it  Director Takashi Miike has given us a film that is like nothing I have ever seen. I thought I had seen some horror, but this is the ultimate that I have experienced.",NEGATIVE,0.9973764419555664,424,POSITIVE,0.9931354522705078,Kakihara was in love with Boss Anjo. He loved the pain he felt when he beat him up. Director Takashi Miike has given us a film that is like nothing I have ever seen. I thought I had seen some horror but this is the ultimate that I have experienced.
41,1.0, Violent pornography ,"Ichi the Killer is either one of the best or worst films you will ever see. If you are fond of rape, torture, and senseless brutality, then this is the film for you. If you are at all bothered by any of the above, this is not the film for you, as its scenes of graphic violence make the Saw series look like Sesame Street.",NEGATIVE,0.9984394907951355,322,NEGATIVE,0.9990782737731934,"Ichi the Killer is either one of the best or worst films you will ever see. If you are fond of rape, torture and senseless brutality, then this is the film for you. If not, then it's not for you as its scenes of graphic violence make the Saw series look like Sesame Street."
43,, An Experience That Won't Fizzle Out From Memory Soon Enough  ,"Overflowing with stylised but extremely graphic violence   featuring enough flinch inducing moments of bloodshed over the course of its runtime, Takashi Miike's Ichi the Killer remains one of the most controversial films ever made   is still banned in many nations but despite the gruesome cruelty depicted here, it was nothing but a hilarious ride for me.",POSITIVE,0.9897806644439697,356,POSITIVE,0.9974744915962219,"Takashi Miike's ""Ichi the Killer"" is one of the most controversial films ever made. It is still banned in many nations. Despite the gruesome cruelty depicted here, it was nothing but a hilarious ride for me. It's a great film."
44,10.0, Believe the hype ,"Plot one day yakuza boss Anjo goes missing with 100 million yen so his most loyal of men kakihara , kaneko , takayama and the yakuza syndicate turn everything inside and out in the crime world of Shinjuku.Jiji a washed yakuza and his group of thugs are responsible for anjo's sudden disappearance, he was killed by a man named ichi kakihara finally finds out and does what ever he can to find ichi and jiji.",POSITIVE,0.9892039895057678,407,NEGATIVE,0.5227321982383728,"Yakuza boss Anjo goes missing with 100 million yen. ichi kakihara, kaneko, takayama and the yakuza syndicate turn everything inside and out in the crime world of Shinjuku. Jiji is responsible for Anjo's sudden disappearance. "
46,3.0," I like movie violence, I like gore, I like Japan but yet I couldn't like watching this movie. ","To be honest I expected to really love this movie, since it seemed to feature all of the ingredients needed to please me  Gore, violence and this all done in a typical Japanese manga style. However ""Koroshiya 1"" is a mess of a movie and more than halve of the time I really didn't knew what I was watching. It's confusing, odd and just not entertaining enough in all, to watch.",NEGATIVE,0.9709210991859436,377,NEGATIVE,0.9994183778762817,"""Koroshiya 1"" is a mess of a movie. It's confusing, odd and not entertaining enough in all to watch. It has all the ingredients needed to please me, gore, violence and this all done in a typical Japanese manga style."
47,8.0, A Bloody must see movie ,"I heard a lot good things about this movie, i had to get it on DVD, I could not believe how shocking the violent and bloody deaths in this movie Kakihara is looking for his boss, who seem to have go missing or been kidnapped by other gang, anyone they think know anything will brutally torture that person in shocking way.",POSITIVE,0.8893659114837646,322,NEGATIVE,0.9960803389549255,"Kakihara is looking for his boss, who seems to have gone missing or been kidnapped by other gang. Anyone they think know anything will brutally torture that person in shocking way in the movie Kakihara saw on DVD. He liked it so much that he had to get it on DVD himself."
49,9.0, TAKASHI MIIKE'S BREAKOUT FILM ,Director Takashi Miike is a director who breaks the mold and creates movies that don't hold back. Having already made a name for himself in his home country of Japan it wouldn't be until 2001 that he was noticed by a larger audience here in the US. One could say that happened 2 years earlier with the release of his film AUDITION which stunned audiences with its depiction of torture. But it was ICHI that drew more attention and got him noticed around the world.,POSITIVE,0.9995918869972229,464,POSITIVE,0.9985939860343933,"Takashi Miike is a director who broke the mold and created movies that don't hold back. He made a name for himself in his home country of Japan, but he was noticed by a larger audience here in the US in 2001 with the release of his film AUDITION."
51,7.0, A guilty pleasure if there ever was one...or 'ichi'... ,"I have only a passing acquaintance of ""manga"", and strips like ""Appleseed"", ""Where's Michael"" and ""Gon"" are more my speed than over the top gorefests like ""Ichi"". But I can respect a creator's commitment and devotion to utter lunacy if it is done well. ",POSITIVE,0.6798681020736694,253,POSITIVE,0.9966879487037659,"""Appleseed"", ""Where's Michael"" and ""Gon"" are more my speed than over-the-top gorefests like ""Ichi"". I respect a creator's commitment and devotion to utter lunacy if it is done well. I have only a passing acquaintance of ""manga""."
53,1.0, Snuff Film For Cowards ,"ICHI THE KILLER has the distinction of being the only film I've ever given a grade of ""0"" to at my website. (I would give it a ""0"" here, but alas that's not one of the options.) It is, as the subject line states, a snuff film for little boys too afraid, or are unable to, buy actual snuff films.",NEGATIVE,0.9991503953933716,295,NEGATIVE,0.9980977177619934,"Ichi the Killer is the only film I've ever given a grade of ""0"" to at my website. It's a snuff film for little boys who are afraid or unable to buy actual snuff films, so it's suitable for children."
55,9.0, Barfulicious  the comic art of Takashi Miike. ,Ichi The Killer is a bloated manga turned film. Takashi Miike is a gore and violence fan to put it mildly. The two meet somewhere in the middle and the combination is unlike any other film you'll see. The downside is you'll very probably be tempted not to see it at all in the first place. A tragic mistake that would be since Takashi Miike is Japan's most hyperactive modern director and this is his craziest project yet outside the horror genre (thus excluding Audition and Visitor Q).,NEGATIVE,0.9893757104873657,487,NEGATIVE,0.9930098056793213,Ichi The Killer is Takashi Miike's craziest project yet outside the horror genre. The combination of gore and violence is unlike any other film you'll see. The downside is that the film is bloated and unappetising. TakashiMiike is Japan's most hyperactive modern director.
58,8.0," A sick twisted journey of gore, humor and abuse ","After being a fan of Asian horror for so long it definitely took me way too long to get to this film. Based on the manga of the same name, this cult masterpiece from renowned director Takashi Miike (One Missed Call), this follows Kakihara on his search for the man who killed his mob boss.",NEGATIVE,0.9944133162498474,289,NEGATIVE,0.7660583257675171,"After being a fan of Asian horror for so long it took me way too long to get to this film. Based on the manga of the same name, this cult masterpiece from director Takashi Miike follows Kakihara on his search for the man who killed his mob boss."
61,8.0, Wild and unflinching  a winner. ,"Not being from the school of 'manga' or 'anime,' (I don't even know what those words mean) I went into this film as purely a horror fan. I heard it was gory and rather insane, so I had to check it out. What I got was a nice rude introduction to the world of Takashi Miike.",POSITIVE,0.9998218417167664,272,NEGATIVE,0.9225877523422241,Takashi Miike's new horror film is gory and insane. It's a nice introduction to the world of TakashiMiike's work for a horror fan like myself. I'm not from the school of 'manga' or 'anime'. 
62,, Review of Uncut version ,"Lets get this out in the open, Ichi the Killer is a very disturbing piece of work. Anyone who claims that ""everyone should watch this"" is misinformed, as this would be rather a bad idea.",NEGATIVE,0.9928444027900696,186,NEGATIVE,0.9983349442481995,"Ichi the Killer is a disturbing piece of work. Anyone who claims that ""everyone should watch this"" is misinformed, as this would be rather a bad idea, as it would be disturbing for many people. It is not recommended for everyone.  "
65,3.0, Ichi the Crybaby ,"Unless you have the IQ necessary to appreciate an utterly nonsensical film because it's, like, really ""disturbing"" and ""gory,"" skip this waste of time. Save for crying killer bops off bad guys there is zero plot to it. Possibly the most absurd point was when a character, shortly before making short work of some guy, decides to kick off his shoes and take off all his clothes to reveal a bodybuilder's physique, complete with G string underwear and the obligatory flexing.",POSITIVE,0.9824337959289551,473,NEGATIVE,0.999697208404541,"There is no plot to the film. The most absurd point is when a character takes off all his clothes to reveal a bodybuilder's physique, complete with G string underwear and the obligatory flexing. It's a waste of time unless you have the IQ necessary to appreciate it."
66,1.0, Utterly worthless. ,"""Ichi The Killer""'s violence makes ""Reservoir Dogs"" look like ""Snow White"". Its visual ""style"" makes MTV video directors look like cutting edge, brilliant artists. And its plot makes most Steven Seagal story lines seem intelligent. Writing a long review about something so meaningless is meaningless in itself, so I'll sum up the movie in four words  revolting, incomprehensible, numbing, overlong. For anyone who liked, say, ""Nekromantik"", it's a sure bet  for all others...0 out of 4 stars.",NEGATIVE,0.9997969269752502,492,NEGATIVE,0.6534984707832336,"""Ichi The Killer"" is revolting, incomprehensible, numbing and overlong. It's a sure bet for anyone who liked ""Nekromantik"" and gives it 0.0 out of 4 stars. The violence makes ""Reservoir Dogs"" look like ""Snow White"" and the plot makes most Steven Seagal story lines seem intelligent."
70,1.0," Genuinely disturbing, disgusting yet engaging........ ","I really didn't expect this movie to be so disturbing and raw. Ichi the killer as the title already gave a hint for the gorefest and violence. I have seen a lot of different movies and consider myself having a strong stomach with violent, blood ridden films. But by far this is the hardest movie to watch for me. I even stopped it a few times just to think about continuing or not. But I did, the characters were engaging at the same time viciously scary to watch.",POSITIVE,0.9977995753288269,464,NEGATIVE,0.7859883904457092,"Ichi the killer is the hardest movie to watch for me. I didn't expect it to be so disturbing and raw. The characters were engaging at the same time viciously scary to watch. I consider myself having a strong stomach with violent, blood ridden films."
72,10.0, Really made Kill Bill 1 child's play ,"Nothing else to say   Because that honestly says it all  I originally thought Kill Bill was novel   no longer If you haven't seen it, I would suggest that it is a combo of Kill Bill 1 and Hellraisers on steroids.",POSITIVE,0.9891235828399658,212,NEGATIVE,0.9959625601768494,"""Kill Bill"" is a combo of ""Kill Bill 1 and ""Hellraisers on steroids"" according to the author. He used to think it was novel, but now he thinks it's a combination of the first two films. ""I don't have anything else to say"""
75,7.0," Ultra violent, and good ","Ultra violent, and good. ",POSITIVE,0.9998432397842407,25,POSITIVE,0.999859094619751,"It's ultra violent, and good. It's a good film.  It's very violent and good, and it's very good.   It is a film that is good and very violent. It is very good and it is very violent, too. "
76,, Brilliant ,"I think a lot of people have simply missed the point of this film. People either love it or hate it based upon the amount of gore and violence in it. But what if Miike pulled a trick on all of you  The majority of the violence takes place off screen, and most of what you do see is completely outrageous and not meant to be taken seriously.",POSITIVE,0.9998660087585449,340,NEGATIVE,0.9986023306846619,"The majority of the violence in the film takes place off screen. Most of what you do see is completely outrageous and not meant to be taken seriously. People either love it or hate it based on the amount of gore and violence in it, but what if Miike pulled a trick on all of you?"
77,3.0, A confused mess of a film ,Based on a Manga series by Hideo Yamamoto Ichi the Killer is a well renounced cult hit and controversial because of its bloody violence. It is a very required taste of a film.,NEGATIVE,0.999809205532074,175,POSITIVE,0.9952600598335266,Ichi the Killer is a cult hit based on a Manga series by Hideo Yamamoto. The film is controversial because of its bloody violence. It is a very required taste of a film. It's well-reknowned and well-loved.
78,8.0," Good, but not Miike's best work. ","I'm definitely a fan of Takashi Miike by any standard. I am yet to see a film by him I dislike, but much like ""Izo"" there are a few of his titles that I don't think live up to par with the rest of his work. This is one of those movies.",POSITIVE,0.6495329737663269,235,POSITIVE,0.9882951974868774,"Takashi Miike's ""Izo"" is one of his films that doesn't live up to the quality of his other works. I'm a fan of his work, but I'm yet to see a film by him that I dislike. This one is not one of them."
79,3.0," ICHI THE KILLER (Takashi Miike, 2001)  1 2 ","The first film of Miike's that I watched had been the disquieting AUDITION (2000)  then, during the 2004 Venice Film Festival, I attended a screening of his incomprehensible IZO (at which the director himself was present).",POSITIVE,0.9904402494430542,222,NEGATIVE,0.5817074179649353,"The first film of Miike's that I watched was AUDITION in 2000. I attended a screening of his incomprehensible IZO at the Venice Film Festival in 2004, at which the director himself was present. Izo was shown by Miike. "
80,, Sex   Violence  for real this time. ,"You can sit in on Ichi the Killer and enjoy a spiralling violent ride into nihilism.  You can dissect it for all the hidden meanings, find the thematic closure to another Miike film, Audition, in Kakihara.  Either way you can enjoy the film, provided movie violence doesn't bother you (and then it still probably will).",NEGATIVE,0.8403623700141907,319,POSITIVE,0.9957712292671204,"Ichi the Killer is a film by Japanese director Mikey Miike. It's violent and nihilistic. Audition by Kakihara is another Miike film. If you don't mind movie violence, you can enjoy the film.    If it doesn't bother you, it probably still will."
83,1.0, Despicable ,I'm not going to write a long essay and bore you when there's plenty of other readers comments posted.  I will say this though  there is nothing beautiful or artsy or thoughtful about this movie.  I will never understand why people try to make such crap out to be so pretty and creative.  I just don't understand.,NEGATIVE,0.999574601650238,313,NEGATIVE,0.9972617626190186,There is nothing beautiful or artsy or thoughtful about this movie. I will never understand why people try to make such crap out to be so pretty and creative. I just don't understand it.  I'm not going to write a long essay and bore you. 
90,9.0, Something different ,"I'm a big fan of Korean, Japanese and Chinese movies. Their movies show content that you don't see in American movies or when they try to remake an Asian movie they change things up(they're not brave enough). This is a cool, disturbing and gory thriller. If your a fan of the genre watch this. If you want to watch something different watch this.",POSITIVE,0.9996193647384644,346,POSITIVE,0.9985297918319702,"This is a cool, disturbing and gory thriller. I'm a big fan of Korean, Japanese and Chinese movies. Their movies show content that you don't see in American movies. When they try to remake an Asian movie they change things up. If you want to watch something different watch this."
91,10.0, Ichi The Killer ,Re watched 'Ichi The Killer' and don't see why it shows up on so many lists of most disturbing films of all time. It's a beautiful art film that happens to have a lot of gore and violence.,POSITIVE,0.9944965243339539,188,POSITIVE,0.999125063419342,"'Ichi The Killer' is a beautiful art film with a lot of gore and violence. It's on many lists of the most disturbing films of all time, but I don't see why it shows up on so many lists at all.   "
92,9.0, A FUNNY GORY FILM ,"ITCHI The Killer was the title this film was shown at Toronto Film Festival, was preceded by a lot comments like  The most violent film of the festival'. I believe that honor was deserved by VERSUS, but this movie is something else.",POSITIVE,0.999883770942688,232,POSITIVE,0.6571934819221497,"ITCHI The Killer was the title of the film shown at Toronto Film Festival. It was preceded by comments that it was the most violent film of the festival. Versus deserved the title, but this movie is something else. It's very violent. "
93,, Ichi the Killer ,Ichi the Killer (2001) ,POSITIVE,0.9944965243339539,23,POSITIVE,0.9927936792373657,Ichi the Killer is a 2001 film by Ichi-killer.com. It is based on Ichi's book Ichi The Killer. It was released on DVD in 2001 and on Blu-ray in 2002.    Ichi is also known as Ichi: the Killer.
95,9.0, Great Asian horror movie  ,"Somewhere in Tokyo, a sinister yakuza boss named ""Kakihara"" is searching for the one person who murdered his boss, he has a fetish to torture people with needles and anything else. An ex cop named ""Jiji"" has a plan to take down the mafia, he is friends with an avenger named ""Ichi"" whom is an anti hero with sharp blades that he can grow out in the back of his heels of his boots to literally slice people into pieces as he slaughters criminals, rapists, and has a job to destroy Kakihara.",POSITIVE,0.9998027682304382,489,POSITIVE,0.7454688549041748,"Yakuza boss Kakihara is looking for the one person who murdered his boss. An ex cop named Jiji has a plan to take down the mafia, he is friends with an avenger named ""Ichi"" who is an anti hero with sharp blades."
98,8.0, Welcome To The Jungle ,"i think it was the great author Hubert Selby Jr who said  ""only when we are consumed in darkness do we see the light"" Ichi the killer is a dark, strange and fascinating film especially if you are as entranced by cartoon violence as i, or Takashi Miike, the films twisted director are.",POSITIVE,0.999749481678009,284,POSITIVE,0.9992380142211914,"Ichi the killer is a dark, strange and fascinating film, especially if you are as entranced by cartoon violence as i or Takashi Miike, the films twisted director are. Hubert Selby Jr said that only when we are consumed in darkness do we see the light."
100,3.0, Ichi the Time Killer ,"OK, I really cant understand how this film is voted a 7. I give it a 3. The ending is utter crap and ridiculous and incomprehensible. I've heard the director's commentary and read an article about it, and NO ONE knows what the ending means, not Takashii Miike, no one. Its stupid.",POSITIVE,0.9879193305969238,280,NEGATIVE,0.9996204376220703,"The ending of Takashii Miike's film is stupid and ridiculous. The director's commentary and article about the ending are useless. The film was voted a 7, but I give it a 3 because the ending is ridiculous and incomprehensible, and nobody knows what it means."
