,Rating,Review_Title,Review,Title_Sentiment,Title_Score,Review_Length,Review_Sentiment,Review_Score,Review_Summary
101,7.0," As a Miike Film, It's a Bit Overrated ","I'll admit that I walked into Ichi the Killer with high expectations. I had heard nothing but praise for the movie from day one, and in fact, though I hadn't seen it, it's what turned me on to Takashi Miike in the first place. Before Ichi, I had seen Gozu, Happiness of the Katakuris, all three Dead or Alives and Visitor Q. Ichi is a bit of a letdown.",NEGATIVE,0.9962154030799866,352,NEGATIVE,0.9910709857940674,"Ichi the Killer is a bit of a letdown for Takashi Miike. Before Ichi, he had already seen Gozu, Happiness of the Katakuris, all three Dead or Alives and Visitor Q before Ichi. He had heard nothing but praise for the movie from day one."
103,7.0, One Of The Most Sadistic Yakuza Movies Ever Made. ,"Takashi Miike is never far from the centre of controversy. ""Audition"" (1999), is a fantastic movie and one of the best horror movies Japan has to offer. It's only nature that Miike would return to his roots with the yakuza genre sooner or later, but who knew it would be this intense ",POSITIVE,0.9713995456695557,284,POSITIVE,0.9997376799583435,"""Audition"" (1999) is one of the best horror movies Japan has to offer. Takashi Miike returns to his roots with the yakuza genre with ""Audition"". It's only nature that Miike would return to this genre sooner or later."
105,7.0," Not exactly the masterpiece I expected, but still worth watching. ","Being a semi hardcore fan of Miike's work, and this being the only of his films I haven't seen, I was expecting a masterpiece. What I actually got, on the other hand, was a very good movie that was a little . . . average, in some places, that is.",POSITIVE,0.9998125433921814,246,POSITIVE,0.994284451007843,"Miike's film is the only one of his that I haven't seen, so I was expecting a masterpiece. What I got was a very good movie that was a little average in some places, but still very good in others.  i.e. it's not perfect. "
107,, Original manga adaptation ,ICHI is a vividly realized manga from the uneven Miike and it's recommended.,POSITIVE,0.9950641989707947,76,POSITIVE,0.9997934699058533,"ICHI is a vividly realized manga from the uneven Miike and it's recommended by the author, who also recommends ICHI to his readers.    iichi is a manga from Miike, which is very well realized. iichii.com."
108,10.0, A Dizzyingly stylish and unapologetically gross Yakuza flick. ,   MAY CONTAIN SPOILERS   ,POSITIVE,0.9563823938369751,26,NEGATIVE,0.9964239001274109,"This article contains spoiler content. WARNING: Some content may be spoilery.       The full article is available on CNN.com/souceme. For confidential support call the Samaritans on 08457 90 90 90, visit a local Samaritans branch or click here."
110,10.0, Might want to watch it a couple of times to fully understand the movie ,but man it was awesome. The movie is filled with many charismatic characters... and the ending is amazing... although it may be a bit confusing when watching the first time... ,POSITIVE,0.9983977675437927,176,POSITIVE,0.9997989535331726,"The movie is filled with many charismatic characters and the ending is amazing. It may be confusing when watching it for the first time, but it was awesome anyway.       ""The ending of the movie is amazing but it may be a bit confusing at first"".  "
112,10.0," 2 dimensional, surreal psychosis ","There's no depth to be found here, but that's not necessarily a bad thing. Kill Bill, for example, was quite successful despite the fact that it didn't feature any kind of depth. Ichi the Killer, like Kill Bill celebrates it's extreme, but shallow or perhaps static characters.",POSITIVE,0.879612922668457,277,POSITIVE,0.9956931471824646,"There's no depth to be found here, but that's not necessarily a bad thing. Kill Bill was successful despite the fact that it didn't feature any kind of depth. Ichi the Killer celebrates it's extreme, but shallow or perhaps static characters. "
114,1.0, Huh  ,"Alright, the opening scenes were awesome, when you first see Kakihara and he is blowing his cigarette smoke out of the hole in his cheeks... that has hardcore.",NEGATIVE,0.8706393837928772,159,POSITIVE,0.9980035424232483,"The opening scenes of Kakihara's film were awesome, especially when Kakihara is blowing his cigarette smoke out of the hole in his cheeks and Kakihara has hardcore facial expressions. The movie is about a man with a problem with his cheeks.    "
116,4.0, pointlessly shocking or shockingly pointless  ,quite simply the most violent film that i have ever seen with a collection of torture scenes in which i really did have to avert my eyes from the screens because they really were that excruciating.,NEGATIVE,0.9998094439506531,197,POSITIVE,0.8598303198814392,The most violent film that I have ever seen with a collection of torture scenes in which I really had to avert my eyes from the screens because they were that excruciating. It was quite simply the most violent and excruciating film that i've ever seen. It's very hard to watch.
117,6.0, Killing and crying at the same time... ,"This 2001 movie is a typical Takashi Miike movie. Now that may sound like a bad thing, but trust me, it is not. Takashi Miike is a very gifted Japanese director with an eye for the absurd and outrageous.",NEGATIVE,0.9915340542793274,203,POSITIVE,0.9992372989654541,"2001 is a typical Takashi Miike movie. Takashi is a gifted Japanese director with an eye for the absurd and outrageous.    The 2001 movie is good and Takashi's movies are typical of him, so it's not a bad thing. "
122,10.0, The ultimate black comedy S M gore fest    ,"I caught the full uncut version of Takeshi Miike's incredible Ichi the Killer at a film festival in Leeds and was absolutely blown away.  It totally lived up to all the hype, and if you can get over the horrifically graphic violence you are in for an absolute treat   ",POSITIVE,0.9966589212417603,268,NEGATIVE,0.642411470413208,Takeshi Miike's Ichi the Killer is a film that lives up to all the hype. It's very graphic but worth seeing if you can get past the violence.    i.e. if you are willing to watch it without being disturbed. 
123,9.0, Takashi's peak ,"If you have never heard about Takashi Miike, that's the best opportunity to begin, and probably finish, with this one. Totally bloody, crazy, exciting, disgusting, not for all audiences, between black comedy and crime, horror and drama, it is really difficult to analyse or out it in a category. Some unbearable scenes, not for the squeamish. A story very hard to follow and telling, many sub characters and plots too. Nothing to do with any kind of movie genre in particular.",POSITIVE,0.9985072016716003,476,NEGATIVE,0.8256896734237671,"Takashi Miike's new film is very different between black comedy and crime, horror and drama. Some unbearable scenes are not for the squeamish. The story is hard to follow and telling, with many sub characters and plots. It's not for all audiences."
124,3.0, Weirder Than I Like ,"""Ichi the Killer"" cycled between being weird and incomprehensible to focused and lucid. Weird can be good sometimes, but most often weird is not. The weirdness in ""Ichi the Killer"" was not good.",NEGATIVE,0.9897031188011169,194,NEGATIVE,0.9995013475418091,"""Ichi the Killer"" cycled between being weird and incomprehensible to focused and lucid. Weird can be good sometimes, but most often weird is not good. The weirdness in the movie was not good, but it was not bad either.   "
126,10.0, A beautiful film ,"I found this movie to be quite enjoyable and very funny.  Overall, the level of violence and shock serve as a wonderful way to test your own sensibilites.  The style of this movie is quite unique both visually and in structure.  Truly, this is one of the best films ever created.  But how could something so uncompromisingly pointless and meaningless be so great ",POSITIVE,0.9998849630355835,363,POSITIVE,0.9997374415397644,"""This is one of the best films ever created. I found this movie to be enjoyable and very funny. The level of violence and shock serve as a wonderful way to test your own sensibilites.   “How could something so pointless and meaningless be so great?”"
127,7.0, Pretty much what all Asian plot based films are trying to be    ,"I have to say I really enjoyed this film. But for the record, the guy on the front is not Ichi.",POSITIVE,0.9984787106513977,95,NEGATIVE,0.7809424996376038,"The guy on the front of the film is not Ichi, as Ichi is not the actor on the screen. Ichi really enjoyed the film.       ""Ichi"" is a movie title.  ""The Man on the Front"" is by Ichi. "
128,2.0, What the actual  ,Ichi the Killer is essentially comic book perversion.,POSITIVE,0.994149923324585,53,NEGATIVE,0.9623480439186096,"Ichi the Killer is essentially comic book perversion, as the character is based on Ichi from ""Ichi"" the Killer comic book series. The character is basically a comic book character based on the character of Ichi ""Killer"" from ""The Ichi""."
130,, Just Go With It... ,"ICHI THE KILLER isn't meant to be taken all that seriously, Director Takashi Miike created this insane, ridiculously extreme shocker for sheer entertainment value. Rather than dissecting it for its ""flaws"", or expecting it to compare to some plastic Hollywood abomination, it's better to just sit back and enjoy the madness ",POSITIVE,0.9965193271636963,324,POSITIVE,0.9858465790748596,"Director Takashi Miike created ICHI THE KILLER for sheer entertainment value and it's better to enjoy the madness than to dissect it for its ""flaws"" or compare it to some plastic Hollywood abomination, as some people do.   "
136,9.0, Miike magic ,"I've seen Audition, Zebraman, his yakuza movies, and this live action remake of a perverted manga called Ichi the Killer (Koroshiya 1). Miike has some great taste. I must mention though, that American viewers tend to judge Miike just by perverted films like this, Visitor Q (banned in Japan), Imprint, and Audition. Keep in mind that Miike has directed several children's TV shows and movies.",POSITIVE,0.9977220892906189,392,POSITIVE,0.9965444207191467,"Miike has directed several children's TV shows and movies. American viewers tend to judge Miike just by perverted films like Visitor Q (banned in Japan), Imprint, and Audition. I've seen Audition, Zebraman, his yakuza movies and this live action remake of a perverted manga called Ichi the Killer."
139,10.0, Excellent flick ,"This is honestly one of the best movies i've seen in a while. It really spiced my night, and i'm urging for more movies made by Takahashi Mike.",POSITIVE,0.9998586177825928,143,POSITIVE,0.9997871518135071,"""This is one of the best movies I've seen in a while. It spiced my night and I'm urging for more movies made by Takahashi Mike""    - Kiyomoto.com.   ""This is a movie I really enjoyed."
141,10.0, Miike's Masterpiece ,I remember going to a used video store a couple of years ago and seeing a copy of this film sitting on one of the shelves in front of me. At the time Ichi the Killer hadn't reached mainstream American popularity so finding the film was a little bit of a challenge.,POSITIVE,0.9997995495796204,264,NEGATIVE,0.985826313495636,Ichi the Killer is a film that hasn't reached mainstream American popularity yet. It was found in a used video store a couple of years ago and it was a challenge to find a copy of the film there. It's still popular in Japan.  
142,, This is more violent than Kill Bill  WTF  ,"Miike films (in particular Ichi) have, in my opinion, developed an unwarranted ""most disturbing"" title. Granted, it all comes down to what disturbs the individual, but for Miike films (again in particular, Ichi) to disturb you more than anything, torture would have to be the thing that floats your boat. And for me, that doesn't really cut it    no pun intended.",NEGATIVE,0.9971510767936707,363,NEGATIVE,0.9948399662971497,"Miike films (in particular Ichi) have developed an unwarranted ""most disturbing"" title. For Miike films to disturb you more than anything, torture would have to be the thing that floats your boat. For me, that doesn't really cut it. "
143,10.0, avantgarde ,"This is avantgarde art house violence at its best, it is based on manga which is obvious watching the few first minutes of this film. Another brilliant post post modern artwork from Takashi Miike. After seeing the film I was just totally speechless.",POSITIVE,0.9607956409454346,249,POSITIVE,0.9933226704597473,"Takashi Miike's new film is based on a manga. It's avantgarde art house violence at its best. After seeing the film, I was speechless. It is another brilliant post post modern artwork from TakashiMiike. "
144,8.0, Completely bonkers  ,"One of the most graphically violent films, ever to hit these shores, albeit in a truncated version (no doubt). Only the 'Land of the Rising Sun', can produce such a gore loving movie and stays really faithful to its original 'Manga' roots. It's crazy, bonkers and 'Out There', pushing the envelope till it bursts at the seems.",POSITIVE,0.9945245981216431,326,POSITIVE,0.9970995187759399,"""Out There"" is one of the most graphically violent films ever to hit these shores. It stays faithful to its original ""Manga"" roots. It's crazy, bonkers and pushing the envelope till it bursts at the seems. ""Land of the Rising Sun"" has produced such a gore loving movie."
145,8.0, I didn't expect such higher levels of brutality ,That is one wicked tale and one hell of a razor sharp blade ,NEGATIVE,0.9582899808883667,60,POSITIVE,0.9962813258171082,"There is a wicked tale and a razor sharp blade at the heart of this story.    .   ""That is one wicked tale"" is one hell of a razor-sharp blade.  ""It is one of the most interesting stories I have ever read."""
150,2.0, Boring and incoherent garbage ,"Wow, 7.2...did we see the same movie  RT rates this movie 64 , which is a more realistic grade, and metacritic rates this a 50, which is even closer to its true quality.",NEGATIVE,0.9998157620429993,169,NEGATIVE,0.6028743386268616,"RT rates this movie 64. Metacritic rates this a 50, which is closer to the movie's true quality than 7.2. RT rates this film a 64, whereas metacritics rate it 50. RT and metacritic rate the movie a 50. "
152,8.0, Can't help but appreciate the effort despite being ,...too long and self indulgent.,POSITIVE,0.9998224377632141,31,NEGATIVE,0.999377429485321,"""It's too long and self indulgent"" is too long for ""The God's Not That"". ""It's not that good. It's not very good at all."" ""It doesn't have any redeeming value. It doesn't make any sense."""
153,8.0," For better or worse, there's more beneath the surface of this grotesque odyssey ","As a suburban teenager, before the rise of streaming, I was bound by the selection found at the local Blockbuster. I would make occasional trips downtown to an indie video store and marvel at all the ""cool"" movies I was missing out on. The shocking imagery on the DVD cover of ""Ichi the Killer"" burned itself into my brain and I coveted the film ever since. Returning to it as an adult with access to all the outsider art ever made, I feel torn on it's merits.",NEGATIVE,0.9937278032302856,460,POSITIVE,0.9944964051246643,"As a teenager, before the rise of streaming, he was bound by the selection found at the local Blockbuster. Now, as an adult with access to all the outsider art ever made, he feels torn on the merits of ""Ichi the Killer"". "
156,10.0, Highly Recommended For Persons With Strong Stomachs ,"What a great film......that's all I had to say after watching this. Sure, there was alot of blood and guts, but in the end that wasn't what was on my mind. I remembered Tadanobu Asano's brilliant performance, Takashi Miike's excellent direction, Shinya Tsukamoto's energetic cameo. Yep, this was one hell of a film alright  The start will get your heart pumping. The music will get your head nodding. The ending will leave you wanting more  Any way you can, get this film ",POSITIVE,0.9980624318122864,472,POSITIVE,0.9987030029296875,"Tadanobu Asano's performance, Takashi Miike's excellent direction and Shinya Tsukamoto's energetic cameo make this a great film. The start will get your heart pumping, the music will get you nodding and the ending will leave you wanting more."
157,8.0, A live action Japanese manga     ,"I have been on an Asian Film kick lately. Watching all kinds of films but especially horror and revenge films. I had never heard of ICHI THE KILLER. I read only parts of reviews because I didn't want to know much going in. What these reviews mostly say is that it is brutally violent. It is is brutal but the violence is comic book over the top, not realistic. From the first 10 minutes the film is obviously a violent black comedy.",POSITIVE,0.9970099925994873,432,NEGATIVE,0.990400493144989,"Ichiko the killer is a black comedy. The violence is comic book over the top, not realistic, as the reviews say. Ichiko has been on an Asian film kick lately. He's been watching horror and revenge films. He had never heard of Ichiko the Killer. "
158,6.0, All over the place  ,"This is definitely not for everyone, but if you have a thing for gangsters and old school splatter B movies, go for it. After I saw the title coming out of a puddle of sperm in the opening sequence, I was already in love.",NEGATIVE,0.9964248538017273,221,POSITIVE,0.9964828491210938,"This movie is not for everyone, but if you have a thing for gangsters and old school splatter B movies, go for it. After I saw the title coming out of a puddle of sperm in the opening sequence, I was already in love. "
161,9.0, Great film but avoid the HK Cat 3 Version ,All of the other comments on IMDB about this film tell you everything you need to know.,POSITIVE,0.9241610765457153,87,POSITIVE,0.9882418513298035,"The IMDB comments about this film tell you everything you need to know about the film and the plot of the movie. The movie is called ""A Man Walks On To a precipice"" and is rated PG-13. It is directed by James Cameron."
162,6.0, There's a difference obviously. ,"Too grotesque  To be honest, I couldn't watch the images. I just listened to the voice. It was very tough  Although I hate the painful description basically, I laughed at a tear mouth and the slipping skin of face. So sometimes I wondered if it was a kind of comedies.",POSITIVE,0.9879783391952515,268,NEGATIVE,0.9629930257797241,"""It's too grotesque to watch the images, so I listened to the voice"".    ""I laughed at a tear mouth and the slipping skin of face"".  ""Sometimes I wondered if it was a kind of comedies.""  ""Although I hate the painful description, I laughed at the pictures"". "
164,10.0, Over the top and extreme ,"This is not a film for the faint hearted.  If you thought Audition was extreme, well, in the words of the song, you just ain't seen nothing yet. This is by far Takashi Miike's most violent and goriest film, but it is also the funniest.  Although some of the violence is shockingly realistic, particularly in the opening sequence, Miike draws once again on his Anime influences to produce a fast paced comic strip journey into the mind set which Audition only touched on, one of sadism, pain and torture.",POSITIVE,0.991787850856781,503,POSITIVE,0.99735426902771,"Audition is by far Takashi Miike's most violent and goriest film, but also the funniest. Some of the violence is realistic, particularly in the opening sequence. The film is a fast paced comic strip journey into the mind set which Audition only touched on."
166,3.0, something ,I rented this dvd in Japan and was really looking forward to seeing it.  I have mostly enjoyed my viewings of Japanese movies and i thought that this would be no exception.,POSITIVE,0.9990936517715454,172,POSITIVE,0.9996333122253418,I rented this dvd in Japan and I was looking forward to seeing it. I have mostly enjoyed my viewings of Japanese movies and I thought that this would be no exception. I will see it again soon.  I will watch it with my friends.  
169,10.0, Gore film  bah  Psychological Black Comedy  WOOT  ,"Given this is IMDb.com i guess i should expect to see people putting down this film. Casablanca is a classic and i bet i can find bad reviews of it here (no I am not comparing this film in any way to casablanca, so please don't comment on it like it was some sort of horrid offense against decent cinema everywhere).",NEGATIVE,0.9974009990692139,316,NEGATIVE,0.9993759989738464,"According to IMDb.com, Casablanca is a classic and there will be bad reviews of it here. He is not comparing this film in any way to casablanca, so please don't comment on it like it was some sort of an offense against decent cinema everywhere."
171,6.0," Crazy, but confusing ","One thing can be said about this film  it is utterly CRAZY    Takashi Miike has really gone over the edge of normal films with Ichi The Killer. Having said that, I'm still not real impressed with Miike as a director.",NEGATIVE,0.9840112328529358,216,NEGATIVE,0.9793342351913452,"Takashi Miike has gone over the edge of normal films with Ichi The Killer. I'm still not real impressed with Miike as a director.    .   ""Ichi the Killer"" is utterly crazy, but also very good. "
172,1.0, This movie sucked terribly ,"I saw this movie over a month ago, i just couldn't believe how much it sucked... it has no plot at all, some stupid characters that think they're so evil for the sake of making violence just to ""entertain"" viewers(btw I got completely bored during the whole movie and wanted it to end, tedious as hell). ",NEGATIVE,0.9997760653495789,304,NEGATIVE,0.9998056292533875,"The movie that I saw over a month ago sucked. It has no plot, some stupid characters that think they're so evil for the sake of making violence just to ""entertain"" viewers. I got bored during the whole movie and wanted it to end. "
173,, Japanese extreme cinema at its most extreme. ,"Ichi the Killer is many things, revolting, inspired, incomprehensible, stylish, ingenious and frequently downright nasty. Pretty much all of the characters are vile by nature, or at best outlandishly screwed up, and every time that we are baited with an aparent good dead, a reverse value judgement is not far behind.",POSITIVE,0.9453012347221375,317,NEGATIVE,0.9197616577148438,"Ichi the Killer is revolting, inspired, incomprehensible, stylish, ingenious and frequently downright nasty. All of the characters are vile by nature or at best outlandishly screwed up. Every time that we are baited with an aparent good dead, a reverse value judgement is not far behind."
176,3.0, Misogynism is my problem with this... ,"No doubt there are a lot of issues with this film that causes some sort of offence, but mostly it is offending for what it comic style is resembling.",NEGATIVE,0.999582827091217,149,NEGATIVE,0.9973587393760681,"There are a lot of issues with this film that cause offence, but mostly it is offending for what it comic style is resembling, which is similar to the film's subject matter. It's not funny, but it's not offensive either. It is a comic movie."
178,6.0, Overrated ,"I dunno. Maybe I've seen too many gory movies lately, but I was expecting something much worse.",NEGATIVE,0.9885178804397583,95,NEGATIVE,0.9995959401130676,"I've seen too many gory movies lately, but I was expecting something much worse. I don't know if it's because I'm tired or because I've seen a lot of gory films lately. I'm not sure what the reason is. "
180,2.0, flashback to chopstick schlock ,"Okay, you have a strange story twist  so the movie is a little better than your average kung fu movie. BUT, and this is a big BUT... The quality of the effects is so bad, so over the top that it quickly becomes a flashback to all the old kung fu movies from the past with spurting blood. I don't mind evil in a movie and I don't mind violence. But this one takes such cartoonish takes on violence that it just comes off as silly.",NEGATIVE,0.9951523542404175,429,NEGATIVE,0.9992096424102783,"The movie is a little better than your average kung fu movie, but the quality of the effects is so bad. The movie takes such cartoonish takes on violence that it just comes off as silly. I don't mind evil in a movie, I just don't like violence."
182,8.0, A sick touch of disgusting masterpiece ,"You gotta be grateful to the god that Japanese nation exists on the planet, so one of them can create such a shocking movie and rest of us can watch it with one eye closed. You can't be mediocre about this movie, either you hate it so much that can't express or love it so much so you go and start watching other Takeshi miike's work. I would wanna find out how far this man's imagination can go so off we go.",NEGATIVE,0.7575113773345947,409,NEGATIVE,0.9598228335380554,Takeshi miike has created a shocking movie and the rest of us can watch it with one eye closed. I would like to find out how far this man's imagination can go so off we go to watch other works of Takeshi Miike. 
185,1.0, Psychos only  ,This movie is totally disturbed.,NEGATIVE,0.9902556538581848,32,NEGATIVE,0.9996517896652222,"""This movie is totally disturbed"" is a movie that disturbed me. It's a horror movie with disturbing content. It is not suitable for children. It disturbed me a lot. It was disturbing for me.  It disturbed for others too.   "
186,2.0, Brilliant plot. Bad movie. ,I finished this movie with firm intentions of punching the TV set in. And this is the only time it has happened. Takashi Miike is the John Woo of splatter cinema whereas John Woo uses unlimited ammunition in guns while Miike distributes blood by the gallon.,NEGATIVE,0.9913455247879028,257,NEGATIVE,0.9977350234985352,Takashi Miike is the John Woo of splatter cinema. John Woo uses unlimited ammunition in guns while Miike distributes blood by the gallon. I finished this movie with firm intentions of punching the TV set in. This is the only time it has happened.
187,10.0, From the beauty to the beast (and back again) ,"This is surely one the best film I ever seen this year. It's not common to see such a exploding violence like this, sliding into the pure beauty... Yes, cause this is film that talk 'bout the Total Beauty,about a Love too great to be known by tha human being (and the human body). Kakihara is a unique characters in the history of world cinema a lonely man with a personal point of view of what is love and what is pain  he is not living and he is not dead he's the extreme Don Juan for the 21st century.",POSITIVE,0.9972936511039734,504,POSITIVE,0.9994170665740967,Kakihara is a unique character in the history of world cinema. Kakihara is the extreme Don Juan for the 21st century. This is a film about a Love too great to be known by the human being and the human body. It's not common to see such a exploding violence like this.
189,9.0, Brutal and somewhat stylish ,"Ok, so it's not for everyone. Probably not for most people. However, I found it to be well worth the effort.",POSITIVE,0.9989320635795593,108,POSITIVE,0.9996469020843506,"It's not for everyone, but I found it to be well worth the effort, so it's probably not for most people, but it's well worth it for some people.   -    for me it's worth it.  for others it's not."
190,9.0," Strange, surreal, bizarre, fetishistic, exploitative... wonderful ","Frenetic, hyperkinetic hommage to Seijun Suzuki(Branded to Kill) and Shohei Imamura(Vengence is Mine) employs innovative amalgam of edgy cinema to deliver an outrageously twisted Yakuza Superhero genre hybrid.",POSITIVE,0.9997887015342712,209,POSITIVE,0.9937151074409485,"""Branded to Kill"" is an outrageously twisted Yakuza Superhero genre hybrid. It is a hommage to Seijun Suzuki and Shohei Imamura's ""Vengence is Mine"". It is an innovative amalgam of edgy cinema to deliver an outrageous and hyperkinetic film."
192,10.0, Ichi The killer ,"Ichi the killer is a wild ride into the darkest Japanese streets. When a Mob Boss disappears the leaderless gang wants answers. The gang is wondering why their boss is missing, plus a large amount of money that vanished with him.",POSITIVE,0.9944965243339539,229,POSITIVE,0.976897120475769,"Ichi the killer is a wild ride into the darkest Japanese streets. The gang is wondering why their boss is missing, plus a large amount of money that vanished with him. The leaderless gang wants answers. Ichi the Killer is out now on Blu-ray."
196,9.0, Truly Repulsive... ,"I've seen Visitor Q some years ago and it shocked and deeply disturbed me,though I have seen a lot of gore and horror flicks before. I must say, that I am not a gore fan. I just like to watch good movies, if there's gore in it or not is not important to me.",NEGATIVE,0.9994138479232788,257,POSITIVE,0.9417828917503357,Visitor Q shocked and disturbed him. He is not a gore fan. He likes to watch good movies and doesn't care if there's any gore in them.    He has seen a lot of gore and horror flicks before but Visitor Q disturbed him the most. 
197,10.0, so great that my buddy said he couldn't handle the gore and left. ,"Crazy characters, insane story line, and enough blood to make anyone feel pale. It was still great to watch even while being dubbed in english by germans so every guy in the movie sounds like arnold.  Very fun quick paced film, i'm very glad i had it shipped over seas so i could see it.",POSITIVE,0.5121205449104309,287,POSITIVE,0.9996134638786316,"The movie was dubbed in English by Germans so every guy in the movie sounds like Arnold. It was great to watch even though the movie was shipped over seas. It's a fun movie with crazy characters, insane story line, and enough blood to make anyone feel pale."
199,7.0, Extreme asian cinema at its best. ,"I have watched films such as Braindead (Peter Jackson), Battle Royale and have thought to myself, ""man this is extreme "", yet I came upon this beauty, Ichi the Killer, which is far more disturbing that the both of those  ",POSITIVE,0.9996376037597656,221,POSITIVE,0.7552617788314819,"Ichi the Killer is more disturbing than Braindead or Battle Royale. It's more extreme than the previous films.   It's a film by Peter Jackson, not by the director of Braindead, Battle Royale or Braindead. It is a film about a killer. "
200,9.0, Sado masochistic gore fest and freak show. ,"One guy gets his rocks off being hurt and another guy gets his rocks off hurting others. A master assassin with a blade on his foot hacks people to pieces and a psycho with scars on his face eats peoples hands. There's some bad CGI and blood spurts ala ""Kill Bill,"" but don't let that bother you, there's enough torture scenes to satisfy your craving for serious entertainment, and enough neck slashings and arm ripping offs to make you want to watch more of this guys films.",NEGATIVE,0.9991082549095154,475,NEGATIVE,0.981590986251831,"There are some bad CGI and blood spurts in ""Kill Bill"" but don't let that bother you. There are enough torture scenes to satisfy your craving for serious entertainment and enough neck slashings and arm ripping offs to make you want to watch more of this guys films."
201,, One of the best dark comedys of all time ,"A lot of people might consider this movie as a shocker, as nothing more than hyper violent garbage made for no other purpose than to make people upset and angry. But if you think so you have missed the whole point of the movie ",POSITIVE,0.9998593330383301,227,NEGATIVE,0.9993903636932373,"Some people might consider this movie as a shocker, but they have missed the whole point of the movie. It's just a hyper violent garbage made to make people upset and angry, not to shock them.   It's aimed at making people angry and upset."
202,7.0, Weird and funny ,"Ichi the Killer seems to have this reputation as a very violent and disturbing film, and I don't understand this. I hadn't really looked into really violent and gory films before, so I never considered this, I thought that for the time being it might be a bit too extreme for my tastes. Then someone told me it was actually presented in a strange and funny way, so I thought I'd try it, and it isn't really at all difficult to watch.",POSITIVE,0.9998451471328735,433,NEGATIVE,0.9934594631195068,"Ichi the Killer has a reputation as a very violent and disturbing film, but it's presented in a strange and funny way, so it's not that difficult to watch, according to the author. He didn't look into really violent and gory films before, because he didn't want to try them. "
203,7.0, I'm scared ,"Wow, I certainly didn't know what was waiting for me when I decided to watch this movie... I'd like to think I'm generally hardened, I like horror video games, movies, even read some mangas like Berserk and Junji Ito's horror mangas but wow this movie was a bit too much for me.",NEGATIVE,0.9982353448867798,278,NEGATIVE,0.9966903924942017,"This movie was a bit too much for me. I like horror video games, movies and mangas like Berserk and Junji Ito's horror mangas, but this one was too much.    - Joon-Yoon.  "
204,10.0, Most Extreme... ,"O.k.. this movie has no story what so ever , ... some of the action is so exaggerated that's cartoonish .... you might get overwhelmed at times...",NEGATIVE,0.5572827458381653,146,NEGATIVE,0.9989516735076904,"""This movie has no story what so ever. Some of the action is so exaggerated that's cartoonish. You might get overwhelmed at times"".    ""The movie is not worth seeing.   It's not worth watching at all.""  "
